#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=1920, tid=36080
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\roman\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:56:36 2026 Eastern Daylight Time elapsed time: 3583.162096 seconds (0d 0h 59m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000227aa7b9b10):  WorkerThread "GC Thread#10"   [id=36080, stack(0x0000006903a00000,0x0000006903b00000) (1024K)]

Stack: [0x0000006903a00000,0x0000006903b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.model.core.EnumLeafInfo                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SupportToolsComponents                        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.PlatformToolsComponents                       : loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.internal.SdkLocator$PropertyLocation;                : loaded 2 times (x 69B)
Class com.android.repository.io.FileOpUtils                                           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_MODEL         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BINARY_ART_PROFILE_METADATA: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Inject1: loaded 2 times (x 113B)
Class com.android.tools.r8.dex.a0                                                     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService        : loaded 2 times (x 82B)
Class com.android.apksig.internal.asn1.ber.BerDataValueReader                         : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1                 : loaded 2 times (x 73B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$WeakKey                 : loaded 2 times (x 79B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1                          : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$EnumLiteFlagField           : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.JavaProcessStatsOrBuilder                 : loaded 2 times (x 70B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationVisitor;                            : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Opcodes                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.DifferenceCalculatorForPackageFacade           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Attachment                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotated                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.SourceElement$1                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.util.io.IOUtil                                : loaded 2 times (x 71B)
Class com.android.apksig.internal.util.ByteBufferUtils                                : loaded 2 times (x 71B)
Class com.google.common.collect.HashBiMap$1                                           : loaded 2 times (x 85B)
Class com.android.builder.internal.packaging.ApkFlinger$3                             : loaded 2 times (x 86B)
Class com.android.tools.build.apkzlib.sign.SigningOptions$Validation                  : loaded 2 times (x 79B)
Class com.android.tools.r8.shaking.y6                                                 : loaded 2 times (x 78B)
Class com.android.tools.r8.shaking.l9                                                 : loaded 2 times (x 72B)
Class com.android.builder.dexing.D8DexArchiveMerger$InterceptingDiagnosticsHandler    : loaded 2 times (x 86B)
Class com.android.builder.dexing.D8DexArchiveMerger                                   : loaded 2 times (x 75B)
Class com.android.tools.r8.FeatureSplit                                               : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.kn0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.ud0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.hg0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.xk0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.graph.z2                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.q51                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.s13                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.kh                                                : loaded 2 times (x 82B)
Class com.android.tools.r8.graph.rb                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.tv3                                               : loaded 2 times (x 311B)
Class com.android.tools.r8.internal.no                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.s8                                                : loaded 2 times (x 299B)
Class com.android.tools.r8.internal.yi1                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.b8$f                                                 : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.sx2                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.zg2                                               : loaded 2 times (x 103B)
Class com.android.tools.r8.origin.d                                                   : loaded 2 times (x 81B)
Class com.android.tools.r8.MapConsumer                                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.inline.InlinePropertyAccessor                              : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.tree.FrameNode                                  : loaded 2 times (x 79B)
Class sync_studio_tooling4_a1rhvvizslkw32oli3hs6gbjl$_run_closure1                    : loaded 2 times (x 139B)
Class com.android.build.api.variant.FilterConfiguration$FilterType                    : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.vb1                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.c4                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.ha                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.xe                                                : loaded 2 times (x 80B)
Class com.android.tools.r8.position.Position                                          : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.z                                                    : loaded 2 times (x 112B)
Class com.android.tools.r8.internal.w64                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.jc2                                               : loaded 2 times (x 136B)
Class com.android.tools.r8.graph.m5                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.d81                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.ct2                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.internal.KotlinJvmOptionsCompat               : loaded 2 times (x 101B)
Class com.android.tools.r8.internal.so1                                               : loaded 2 times (x 76B)
Class com.android.sdklib.repository.targets.PlatformTarget                            : loaded 2 times (x 129B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 2 times (x 130B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$2                    : loaded 2 times (x 78B)
Class com.android.repository.impl.meta.Archive$PatchType                              : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.core.ValuePropertyInfo                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.RuntimeUtil                                         : loaded 2 times (x 71B)
Class com.android.sdklib.repository.meta.DetailsTypes$SysImgDetailsType               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$create$1: loaded 2 times (x 108B)
Class com.android.build.gradle.internal.dependency.IdentityTransform                  : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.sb4                                               : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.DexMergingTask                          : loaded 2 times (x 337B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask                            : loaded 2 times (x 337B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 2 times (x 71B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 198B)
Class com.google.gson.internal.LazilyParsedNumber                                     : loaded 2 times (x 78B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 114B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 2 times (x 73B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 71B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 71B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.AbstractAppPlugin                     : loaded 2 times (x 93B)
Class com.google.gson.internal.bind.TypeAdapters$32                                   : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.profile.AnalyticsService                      : loaded 2 times (x 110B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStatsOrBuilder           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Inject             : loaded 2 times (x 100B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NAVIGATION_JSON    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SET_METADATA: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform                : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$1                             : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.incremental.classpathDiff.RegularKotlinClassSnapshot       : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.incremental.impl.ClassNodeSnapshotter                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibility                           : loaded 2 times (x 78B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 2 times (x 80B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 71B)
Class com.android.apksig.internal.x509.RSAPublicKey                                   : loaded 2 times (x 72B)
Class com.android.builder.internal.packaging.ApkFlinger$Companion                     : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.y7                                                 : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.daemon.common.DaemonReportCategory                         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.daemon.common.DaemonOptions                                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWorkArguments$Companion : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.i3                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.dex.j0                                                     : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.wm0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.db0                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.xk1                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.gi0                                               : loaded 2 times (x 162B)
Class com.android.tools.r8.internal.p2                                                : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.c5                                                : loaded 2 times (x 294B)
Class com.android.tools.r8.graph.m6                                                   : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.tf0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.jp0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.ir.optimize.x1                                             : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.fo$a                                              : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.s14                                               : loaded 2 times (x 307B)
Class com.android.tools.r8.graph.b8$g                                                 : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.mw0                                               : loaded 2 times (x 87B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 180B)
Class com.android.tools.r8.utils.h                                                    : loaded 2 times (x 79B)
Class com.android.tools.r8.origin.e                                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService                          : loaded 2 times (x 86B)
Class [Lorg.apache.commons.io.file.DeleteOption;                                      : loaded 2 times (x 69B)
Class com.android.ide.common.resources.DataFile                                       : loaded 2 times (x 83B)
Class com.android.zipflinger.CentralDirectory                                         : loaded 2 times (x 79B)
Class com.android.build.api.artifact.impl.InternalScopedArtifacts                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 2 times (x 85B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 79B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ll2                                               : loaded 2 times (x 296B)
Class com.android.tools.r8.internal.v84                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.graph.z3                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.sx3                                               : loaded 2 times (x 133B)
Class com.android.tools.r8.internal.p71                                               : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 2 times (x 72B)
Class javax.xml.bind.JAXBElement$GlobalScope                                          : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.ValueProperty                              : loaded 2 times (x 102B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v1.SourceDetailsType         : loaded 2 times (x 114B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 2 times (x 70B)
Class com.android.repository.impl.meta.RepoPackageImpl$UsesLicense                    : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_MODEL: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject1        : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params$Inject           : loaded 2 times (x 106B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$annotationsJarProvider$1: loaded 2 times (x 75B)
Class com.android.build.api.artifact.Artifact$Companion                               : loaded 2 times (x 71B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.InstantRunStatus                          : loaded 2 times (x 205B)
Class com.android.build.api.artifact.impl.ArtifactTransformationRequestImpl           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters_Decorated: loaded 2 times (x 130B)
Class com.android.sdklib.repository.generated.addon.v3.LibrariesType                  : loaded 2 times (x 75B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 115B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 77B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnosticsParameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.KotlinVersion;                                : loaded 2 times (x 69B)
Class com.sun.xml.bind.api.RawAccessor                                                : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl                                    : loaded 2 times (x 137B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImpl            : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.PropertySeed                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_LIBS_DEX_ARCHIVE: loaded 2 times (x 74B)
Class com.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy     : loaded 2 times (x 79B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ExpressionOrBuilder                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.JavaClassSnapshot                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.SingleClassSnapshotter$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.RecordComponentWriter                           : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection;              : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$1                                   : loaded 2 times (x 78B)
Class com.android.apksig.internal.asn1.Asn1Tagging                                    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.packaging.ApkCreatorFactories                 : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoImpl                                     : loaded 2 times (x 85B)
Class com.google.common.hash.HashCode$LongHashCode                                    : loaded 2 times (x 80B)
Class com.android.sdklib.repository.generated.sysimg.v4.SysImgDetailsType             : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled      : loaded 2 times (x 72B)
Class com.android.tools.r8.dex.j1                                                     : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.jc4                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.fk0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.qx                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.vo0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.cd0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.sh0                                               : loaded 2 times (x 161B)
Class com.android.tools.r8.internal.xk2                                               : loaded 2 times (x 294B)
Class com.android.tools.r8.internal.ie3                                               : loaded 2 times (x 129B)
Class com.android.tools.r8.internal.wm1                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.r34                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.m7                                                   : loaded 2 times (x 92B)
Class com.android.tools.r8.internal.vb3                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.graph.b8$h                                                 : loaded 2 times (x 74B)
Class [Lcom.android.tools.r8.OutputMode;                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.DataResourceConsumer                                       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexMergingWorkAction$Params_Decorated   : loaded 2 times (x 147B)
Class com.android.ide.common.build.CommonBuiltArtifactTypeAdapter                     : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$R8_ART_PROFILE     : loaded 2 times (x 74B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.property.Utils$1                                    : loaded 2 times (x 77B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.eg4                                               : loaded 2 times (x 80B)
Class com.android.utils.JvmWideVariable                                               : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.signing.SigningConfigVersions                 : loaded 2 times (x 71B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_RETURN_VALUE  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.hc                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.ud2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.o91                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.bv3                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.z4                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.utils.i                                                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 2 times (x 71B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 2 times (x 72B)
Class com.android.repository.impl.generated.v2.PatchesType                            : loaded 2 times (x 75B)
Class com.android.repository.api.LocalPackage                                         : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v1.DependencyType                         : loaded 2 times (x 81B)
Class javax.xml.bind.annotation.XmlSchema                                             : loaded 2 times (x 70B)
Class com.android.builder.sdk.LicenceNotAcceptedException                             : loaded 2 times (x 82B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANDROID_TEST_LINT_MODEL: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JAVA_RES    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_APPLICATION_ID: loaded 2 times (x 74B)
Class [Lcom.android.builder.dexing.DexingType;                                        : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_SOURCE_OUTPUT_DIR: loaded 2 times (x 74B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 105B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject: loaded 2 times (x 113B)
Class com.android.tools.analytics.CommonMetricsData                                   : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.u3$c                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.oj1                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.d5                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.t31                                               : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.z44                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.DataResourceProvider$Visitor                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.g6                                                   : loaded 2 times (x 98B)
Class com.android.tools.r8.internal.c41                                               : loaded 2 times (x 139B)
Class [Lcom.android.tools.r8.graph.g6;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.threading.a                                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntryOrBuilder                       : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.internal.zb;                                             : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.MethodWriter                                    : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.descriptors.ValidateableDescriptor                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1            : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.gradle.plugin.CreateCompilerArgumentsContextImpl$ContributeCompilerArgumentsContextImpl: loaded 2 times (x 79B)
Class com.android.apksig.internal.asn1.Asn1Type                                       : loaded 2 times (x 79B)
Class com.android.builder.internal.packaging.PackagedFileUpdate                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy               : loaded 2 times (x 78B)
Class com.android.tools.build.apkzlib.zip.AlignmentRule                               : loaded 2 times (x 70B)
